ADM0_NAME,ADM1_NAME,ADM1_CODE,flow_name,metric,value
Uganda,Iganga,758,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kalungu,759,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kapchorwa,761,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Sheema,762,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kole,764,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kween,766,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Luuka,768,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Masaka,770,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Masindi,771,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Moroto,772,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Napak,775,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Ngora,777,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Buhweju,778,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Ntoroko,779,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Pader,783,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Rubirizi,784,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Sironko,785,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Soroti,786,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Agago,790,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Alebtong,852,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Buvuma,1082,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Gomba,1086,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Gulu,1089,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kiboga,1234,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kibuku,1235,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kiryandongo,1241,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kumi,1261,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Kyankwanzi,1344,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Mitooma,1360,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Mpigi,1363,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Nwoya,1364,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Serere,1365,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Lwengo,1366,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Mukono,1367,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Namayingo,1368,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Pallisa,1369,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Uganda,Lira,1370,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,Central,3426,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,Copperbelt,3427,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,Eastern,3428,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,Luapula,3429,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,Lusaka,3430,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,North-Western,3431,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,Northern,3432,Barley_irr_roff_rt_2030y_SOC,cf_mean,19.103650141525932
Zambia,Southern,3433,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zambia,Western,3434,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Manicaland,3437,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Mashonaland Central,3438,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Mashonaland West,3440,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Masvingo,3441,Barley_irr_roff_rt_2030y_SOC,cf_mean,14.85213447314013
Zimbabwe,Matabeleland South,3443,Barley_irr_roff_rt_2030y_SOC,cf_mean,11.8628049695212
Zimbabwe,Midlands,3444,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Bulawayo,3435,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Harare,3436,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Matabeleland North,69549,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Zimbabwe,Mashonaland East,69550,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Bouenza,970,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Brazzaville,190432,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Cuvette,971,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Cuvette-Ouest,972,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Kouilou,190433,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Lekoumou,974,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Likouala,975,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Niari,976,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Plateaux,977,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Point-Noire,190434,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Pool,190431,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Congo,Sangha,979,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Equatorial Guinea,Annobon,1198,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Equatorial Guinea,Bioko Norte,1199,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Equatorial Guinea,Bioko Sur,1200,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Equatorial Guinea,Centro Sur,1201,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Equatorial Guinea,Kientem,1202,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Equatorial Guinea,Litoral,1203,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Equatorial Guinea,Welenzas,1204,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Estuaire,1275,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Haut-Ogooue,1276,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Moyen-Ogooue,1277,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Ngounie,1278,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Nyanga,1279,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Ogooue-Ivindo,1280,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Ogooue-lolo,1281,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Ogooue-Maritime,1282,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Gabon,Woleu-Ntem,1283,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Biltine,870,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Guera,873,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Lac,875,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Logone Occidental,876,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Salamat,881,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Batha Est,12904,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Batha Ouest,12905,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Borkou,12907,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Ennedi,12908,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Tibesti,12909,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Baguirmi,12910,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Daraba,12911,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Hadjer Lamis,12912,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Barl El Gazal,12914,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Kanem,12915,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Logone Oriental,12918,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Mont De Lam,12919,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Kabia,12920,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Mayo-Boneye,12921,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Mayo-Dala,12922,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Barh Koh,12923,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Lac Iro,12924,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Mandoul,12925,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Assongha,12926,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Ouaddai,12927,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Sila,12928,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Tandjile Est,12930,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Chad,Tandjile Ouest,12931,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sao Tome and Principe,Principe,2620,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sao Tome and Principe,Sao Tome,2621,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Bandundu,1066,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Bas-Congo,1067,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Equateur,1068,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Kasai Occidental,1069,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Kasai Oriental,1070,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Katanga,1071,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Kinshasa,1072,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Maniema,1073,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Nord-Kivu,1074,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Orientale,1075,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Democratic Republic of the Congo,Sud-Kivu,1076,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Adamaoua,815,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Centre,816,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Est,817,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Extrême - Nord,818,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Littoral,819,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Nord,820,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Nord - Ouest,821,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Ouest,822,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Sud,823,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Cameroon,Sud - Ouest,824,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Bamingui-Bangoran,853,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Bangui,67154,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Basse-Kotto,854,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Haut-Mbomou,855,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Haute-Kotto,856,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Kémo,857,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Lobaye,858,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Mambéré-Kadéï,859,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Mbomou,860,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Nana-Gribizi,861,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Nana-Mambéré,862,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Ombella M'Poko,863,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Ouaka,864,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Ouham,865,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Ouham Pendé,866,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Sangha-Mbaéré,867,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Central African Republic,Vakaga,868,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Bengo,398,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Benguela,399,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Bie,400,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Cabinda,401,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Cuando Cubango,402,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Cuanza Sul,403,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Cunene,404,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Huambo,405,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Huila,406,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Kuanza Norte,407,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Luanda,408,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Lunda Norte,409,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Lunda Sul,410,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Malanje,411,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Moxico,412,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Namibe,413,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Uige,414,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Angola,Zaire,415,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Ma'tan al-Sarra,Administrative unit not available,40777,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Al Jazeera,2745,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Blue Nile,2749,Barley_irr_roff_rt_2030y_SOC,cf_mean,16.981752859904134
Sudan,Khartoum,2753,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Northern,2755,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Northern Darfur,2757,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Nile,2761,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Sennar,2762,Barley_irr_roff_rt_2030y_SOC,cf_mean,12.782095329250208
Sudan,Southern Darfur,2764,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Western Darfur,2769,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,White Nile,2770,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Southern Kordofan,4150,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Red Sea,40772,Barley_irr_roff_rt_2030y_SOC,cf_mean,7.721140276477897
Sudan,Kassala,68783,Barley_irr_roff_rt_2030y_SOC,cf_mean,9.656398819097648
Sudan,Northern Kordofan,68784,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Sudan,Gadaref,68805,Barley_irr_roff_rt_2030y_SOC,cf_mean,14.75538688469687
Tunisia,Ariana,2993,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Ben Arous,2994,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Bizerte,2995,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Beja,2996,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Gabes,2997,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Gafsa,2998,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Jendouba,2999,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Kairouan,3000,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Kasserine,3001,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Kebili,3002,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Le Kef,3003,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Mahdia,3004,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Manouba,3005,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Monastir,3006,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Medenine,3007,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Nabeul,3008,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Sfax,3009,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Sidi Bouz,3010,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Siliana,3011,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Sousse,3012,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Tataouine,3013,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Tozeur,3014,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Tunis,3015,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Tunisia,Zaghouan,3016,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Meknès - Tafilalet,2107,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Oriental,2109,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Chaouia - Ouardigha,147326,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Doukkala - Abda,147327,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Fès - Boulemane,147328,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Gharb - Chrarda - Béni Hssen,147329,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Grand Casablanca,147330,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Guelmim - Es-Semara,147331,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Laâyoune - Boujdour - Sakia El Hamra,147332,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Marrakech - Tensift - Al Haouz,147333,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Rabat - Salé - Zemmour - Zaer,147334,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Souss - Massa - Draâ,147335,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Tadla - Azilal,147336,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Morocco,Tanger - Tétouan,147337,Barley_irr_roff_rt_2030y_SOC,cf_mean,39.17837142944335
Morocco,Taza - Al Hoceima - Taounate,147338,Barley_irr_roff_rt_2030y_SOC,cf_mean,39.17837142944335
Libya,Ajdabiya (agedabia),1829,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Al Aziziyah,1830,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Al Fatah,1831,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Al Jabal Al Akhdar,1832,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Al Jufrah,1833,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Al Khoms,1834,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Al Kufrah,1835,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Ash Shati,1836,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Awbari (ubari),1837,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Az Zawia (azzawiya),1838,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Banghazi,1839,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Darnah,1840,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Ghadamis,1841,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Gharyan,1842,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Misurata,1843,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Murzuq,1844,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Nuqat Al Khams,1845,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Sabha,1846,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Sawfajjin (sofuljeen),1847,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Surt (sirte),1848,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Tarhunah,1849,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Tripoli (tarabulus),1850,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Tubruq (tobruk),1851,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Yafran (yefren),1852,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Libya,Zeleitin (zliten),1853,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Hala'ib triangle,Administrative unit not available,40776,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Western Sahara,Rio De Oro,3405,Barley_irr_roff_rt_2030y_SOC,cf_mean,7.2661331329402765
Western Sahara,Saguia El Hamra,3406,Barley_irr_roff_rt_2030y_SOC,cf_mean,4.908945560455322
Egypt,Alexandria,61510,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Assiut,61511,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Aswan,61512,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Behera,61513,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Beni Suef,61514,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Cairo,61515,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Dakahlia,61516,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Damietta,61517,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Fayoum,61518,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Gharbia,61519,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Giza,61520,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Ismailia,61521,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Kafr El-Shikh,61522,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Kalyoubia,61523,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Luxor,61524,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Matrouh,61525,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Menia,61526,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Menoufia,61527,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,New Valley,61528,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,North Sinai,61529,Barley_irr_roff_rt_2030y_SOC,cf_mean,8.964368955706659
Egypt,Port Said,61530,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Qena,61531,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Red Sea,61532,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Shrkia,61533,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,South Sinai,61534,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Suez,61535,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Egypt,Suhag,61536,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Adrar,341,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Ain-Defla,342,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Ain-Temouchent,343,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Alger,344,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Annaba,345,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Batna,346,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Bechar,347,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Bejaia,348,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Biskra,349,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Blida,350,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Bordj Bou Arrer,351,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Bouira,352,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Boumerdes,353,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Chlef,354,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Constantine,355,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Djelfa,356,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,El Bayadh,357,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,El Oued,358,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,El-Tarf,359,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Ghardaia,360,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Guelma,361,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Illizi,362,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Jijel,363,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Khenchela,364,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Laghouat,365,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Mascara,366,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Medea,367,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Mila,368,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Mostaganem,369,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,M'Sila,370,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Naama,371,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Oran,372,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Ouargla,373,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Oum El Bouaghi,374,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Relizane,375,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Saida,376,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Setif,377,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Sidi Bel Abbes,378,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Skikda,379,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Souk-Ahras,380,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Tamanrasset,381,Barley_irr_roff_rt_2030y_SOC,cf_mean,
Algeria,Tebessa,382,Barley_irr_roff_rt_2030y_SOC,cf_mean,
